repo,date,commits,added_lines,removed_lines,modified_lines,moved_lines_approx,net_change_lines
https://github.com/microsoft/vscode.git,2025-03-01,3,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-02,4,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-03,32,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-04,44,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-05,33,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-06,19,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-07,21,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-08,5,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-09,7,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-10,46,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-11,60,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-12,87,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-13,47,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-14,46,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-15,22,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-16,7,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-17,73,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-18,65,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-19,92,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-20,94,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-21,101,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-22,12,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-23,12,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-24,83,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-25,38,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-26,75,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-27,46,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-28,50,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-29,3,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-30,2,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-03-31,42,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-01,47,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-02,43,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-03,39,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-04,43,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-05,12,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-06,7,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-07,59,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-08,58,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-09,29,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-10,56,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-11,47,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-12,9,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-13,5,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-14,60,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-15,85,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-16,48,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-17,36,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-18,29,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-19,14,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-20,7,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-21,38,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-22,41,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-23,44,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-24,77,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-25,62,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-26,11,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-27,15,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-28,25,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-29,77,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-04-30,65,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-01,21,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-02,10,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-03,5,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-05,54,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-06,47,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-07,60,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-08,49,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-09,67,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-10,5,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-11,2,0,0,0,0,0
https://github.com/microsoft/vscode.git,2025-05-12,55,0,0,0,0,0
